2016.10.24,00:00,652.0,653.5,647.0,649.2,4283
2016.10.25,00:00,649.2,665.0,649.0,657.5,3971
2016.10.26,00:00,657.1,677.0,653.4,673.0,5599
2016.10.27,00:00,673.0,685.9,671.0,679.2,5115
2016.10.28,00:00,679.2,682.9,675.0,678.3,3148
2016.10.30,00:00,692.0,694.4,685.4,689.2,857
2016.10.31,00:00,689.0,698.0,677.0,689.2,5443
2016.11.01,00:00,689.0,724.0,688.1,714.2,6217
2016.11.02,00:00,714.2,727.9,709.1,726.0,5385
2016.11.03,00:00,726.8,729.0,674.4,684.2,8046
2016.11.04,00:00,684.2,703.0,677.8,689.6,7503
2016.11.06,00:00,699.0,701.9,697.7,697.9,407
2016.11.07,00:00,697.9,701.0,689.0,692.0,4890
2016.11.08,00:00,692.0,705.8,690.1,695.0,4390
2016.11.09,00:00,695.0,728.0,694.7,708.5,5160
2016.11.10,00:00,708.5,711.3,699.0,708.2,4329
2016.11.11,00:00,707.0,713.0,705.0,706.0,3274
2016.11.13,00:00,695.9,697.1,694.3,695.5,496
2016.11.14,00:00,695.4,702.1,691.9,696.5,4881
2016.11.15,00:00,696.6,709.0,695.8,701.4,4832
2016.11.16,00:00,701.4,731.5,699.6,725.4,6117
2016.11.17,00:00,726.6,737.0,720.4,727.0,5046
2016.11.18,00:00,727.0,740.0,723.5,735.0,3978
2016.11.20,00:00,725.0,728.6,721.7,727.3,557
2016.11.21,00:00,727.4,738.9,724.2,734.5,5997
2016.11.22,00:00,734.4,744.0,731.7,741.3,4265
2016.11.23,00:00,741.3,743.5,734.1,739.8,5572
2016.11.24,00:00,739.8,742.6,734.1,735.0,6183
2016.11.25,00:00,735.0,738.1,731.0,736.6,4461
2016.11.27,00:00,728.5,731.5,725.1,728.1,531
2016.11.28,00:00,728.1,734.1,725.2,732.5,5989
2016.11.29,00:00,732.5,734.9,726.8,731.0,5877
2016.11.30,00:00,730.8,737.5,728.6,733.5,4969
2016.12.01,00:00,733.0,743.9,733.0,740.1,4661
2016.12.02,00:00,740.1,771.8,740.1,764.3,5428
2016.12.04,00:00,760.5,765.0,758.2,763.0,307
2016.12.05,00:00,763.0,766.6,742.0,749.0,8076
2016.12.06,00:00,749.4,756.0,745.3,752.0,6715
2016.12.07,00:00,752.0,761.8,748.5,757.7,6028
2016.12.08,00:00,757.7,768.0,754.0,760.0,4996
2016.12.09,00:00,760.0,764.5,756.7,759.1,4272
2016.12.11,00:00,758.3,761.0,757.3,759.5,326
2016.12.12,00:00,759.6,774.0,759.5,766.4,5744
2016.12.13,00:00,766.4,775.7,761.0,765.5,4315
2016.12.14,00:00,765.5,770.3,763.0,769.0,5391
2016.12.15,00:00,768.6,773.0,767.1,770.0,5340
2016.12.16,00:00,770.0,774.0,769.0,770.2,5088
2016.12.18,00:00,777.6,778.5,776.5,778.5,410
2016.12.19,00:00,778.3,782.6,774.4,778.0,4749
2016.12.20,00:00,778.0,788.4,776.2,785.6,4140
2016.12.21,00:00,785.5,824.7,783.6,820.6,5639
2016.12.22,00:00,820.6,855.0,816.7,841.4,6169
2016.12.23,00:00,845.4,889.1,841.8,881.5,6298
2016.12.25,00:00,865.0,869.2,865.0,866.3,381
2016.12.26,00:00,866.3,891.0,865.0,870.2,5124
2016.12.27,00:00,870.2,914.2,870.0,901.7,5764
2016.12.28,00:00,901.7,944.7,901.6,941.3,6666
2016.12.29,00:00,937.9,943.8,924.0,937.0,5840
2016.12.30,00:00,937.0,938.0,905.9,925.9,5593
2017.01.01,00:00,964.0,964.0,956.3,958.5,413
2017.01.02,00:00,958.9,996.5,954.0,983.9,6386
2017.01.03,00:00,983.9,994.0,972.0,993.0,4990
2017.01.04,00:00,993.0,1095.4,990.1,1083.4,7490
2017.01.05,00:00,1079.0,1089.0,869.0,966.7,10075
2017.01.06,00:00,966.5,982.0,823.1,857.2,9137
2017.01.08,00:00,867.6,871.0,858.0,867.7,482
2017.01.09,00:00,867.7,871.0,839.0,865.8,6557
2017.01.10,00:00,865.8,877.8,856.5,870.5,6171
2017.01.11,00:00,870.5,883.8,751.0,773.1,6732
2017.01.12,00:00,772.0,816.2,749.0,795.6,9152
2017.01.13,00:00,795.6,821.0,762.2,809.8,7717
2017.01.15,00:00,808.8,808.9,803.8,808.0,470
2017.01.16,00:00,807.8,820.9,806.0,815.2,5606
2017.01.17,00:00,815.2,895.0,813.5,887.0,8669
2017.01.18,00:00,887.1,896.0,844.5,874.0,8673
2017.01.19,00:00,874.0,888.0,864.0,877.8,8517
2017.01.20,00:00,877.4,888.0,870.1,885.0,6956
2017.01.22,00:00,906.4,910.2,904.0,910.0,731
2017.01.23,00:00,909.8,914.0,899.0,904.1,7328
2017.01.24,00:00,903.0,913.0,887.0,887.3,8902
2017.01.25,00:00,887.3,898.5,874.0,882.6,7124
2017.01.26,00:00,883.0,907.0,882.5,899.0,8007
2017.01.27,00:00,899.0,909.0,898.6,906.3,5731
2017.01.29,00:00,905.0,907.7,904.9,904.9,493
2017.01.30,00:00,904.9,914.0,902.0,909.1,5395
2017.01.31,00:00,909.1,950.1,909.0,945.3,6827
2017.02.01,00:00,945.2,970.2,945.2,968.0,7080
2017.02.02,00:00,967.8,993.4,958.2,985.2,6304
2017.02.03,00:00,984.5,998.9,969.9,993.0,6706
2017.02.05,00:00,990.5,992.7,984.0,989.5,590
2017.02.06,00:00,989.5,1009.0,989.5,1003.0,4369
2017.02.07,00:00,1004.0,1038.2,1002.0,1027.9,5195
2017.02.08,00:00,1027.9,1049.2,1010.0,1028.0,5884
2017.02.09,00:00,1028.0,1049.0,913.0,957.0,9195
2017.02.10,00:00,957.0,995.9,934.0,989.0,7032
2017.02.12,00:00,983.5,988.0,982.5,983.8,636
2017.02.13,00:00,983.8,992.3,962.0,981.2,6489
2017.02.14,00:00,981.2,997.0,977.8,991.9,6546
2017.02.15,00:00,995.0,997.0,988.3,994.4,6177
2017.02.16,00:00,994.4,1030.0,994.0,1018.0,5958
2017.02.17,00:00,1018.0,1039.0,1014.5,1034.0,5713
2017.02.19,00:00,1032.2,1034.9,1029.3,1032.6,411
2017.02.20,00:00,1032.0,1059.0,1024.5,1054.9,4718
2017.02.21,00:00,1054.8,1094.1,1054.2,1089.1,5139
2017.02.22,00:00,1089.1,1099.0,1071.1,1089.0,5451
2017.02.23,00:00,1088.6,1148.8,1086.9,1136.9,6116
2017.02.24,00:00,1140.0,1184.6,1099.0,1143.5,7814
2017.02.26,00:00,1137.5,1145.9,1137.5,1140.7,484
2017.02.27,00:00,1140.7,1183.5,1140.7,1170.5,3588
2017.02.28,00:00,1170.5,1187.5,1169.0,1174.5,3378
2017.03.01,00:00,1174.5,1202.3,1169.1,1195.0,5315
2017.03.02,00:00,1196.0,1259.9,1193.5,1225.5,8815
2017.03.03,00:00,1225.5,1268.2,1222.5,1250.6,6948
2017.03.05,00:00,1247.0,1255.4,1246.5,1250.1,526
2017.03.06,00:00,1254.1,1257.0,1247.8,1254.0,5548
2017.03.07,00:00,1253.9,1256.5,1163.8,1221.9,7146
2017.03.08,00:00,1221.9,1227.8,1118.8,1128.0,9094
2017.03.09,00:00,1127.8,1187.8,1118.3,1177.8,7882
2017.03.10,00:00,1177.8,1266.5,1037.8,1117.8,8619
2017.03.12,00:00,1207.6,1208.5,1204.1,1204.1,442
2017.03.13,00:00,1204.0,1236.6,1199.1,1222.8,8259
2017.03.14,00:00,1222.8,1236.8,1207.3,1228.5,6899
2017.03.15,00:00,1228.3,1237.8,1221.2,1231.7,7133
2017.03.16,00:00,1231.9,1237.7,1137.8,1168.0,11199
2017.03.17,00:00,1168.0,1176.5,1106.8,1119.8,10478
2017.03.19,00:00,1049.6,1049.7,1027.1,1030.7,908
2017.03.20,00:00,1030.7,1073.2,1027.8,1065.1,7036
2017.03.21,00:00,1065.1,1144.8,1060.9,1143.4,7608
2017.03.22,00:00,1143.2,1143.7,1032.9,1068.8,8060
2017.03.23,00:00,1069.5,1081.9,1047.8,1051.3,6334
2017.03.24,00:00,1051.3,1051.8,977.8,981.5,7251
2017.03.26,00:00,961.3,977.6,961.3,970.5,495
2017.03.27,00:00,970.5,1056.7,970.5,1046.9,8223
2017.03.28,00:00,1046.5,1069.6,1012.5,1040.5,6818
2017.03.29,00:00,1041.1,1054.2,1006.8,1041.4,6861
2017.03.30,00:00,1042.6,1050.2,1041.5,1042.8,259
2017.03.31,00:00,1026.8,1078.0,1021.0,1063.3,8708
2017.04.03,00:00,1088.4,1144.0,1073.1,1143.8,10519
2017.04.04,00:00,1143.2,1160.1,1116.8,1134.3,10750
2017.04.05,00:00,1134.2,1141.9,1108.6,1125.9,9746
2017.04.06,00:00,1126.1,1190.2,1119.5,1190.2,9456
2017.04.07,00:00,1190.4,1198.9,1173.4,1191.8,9320
2017.04.10,00:00,1208.6,1215.9,1192.3,1199.5,6021
2017.04.11,00:00,1199.4,1225.5,1196.3,1216.3,7403
2017.04.12,00:00,1216.4,1223.4,1205.5,1211.6,8503
2017.04.13,00:00,1211.7,1217.0,1138.0,1165.7,14232
2017.04.14,00:00,1164.2,1190.1,1139.9,1163.1,10680
2017.04.17,00:00,1167.6,1189.3,1158.0,1184.8,4635
2017.04.18,00:00,1183.7,1207.2,1171.9,1194.7,8153
2017.04.19,00:00,1194.8,1207.5,1187.6,1199.7,7610
2017.04.20,00:00,1199.8,1240.3,1187.9,1235.1,6338
2017.04.21,00:00,1235.2,1249.3,1225.7,1238.8,6896
2017.04.24,00:00,1237.0,1250.8,1231.5,1248.9,6096
2017.04.25,00:00,1248.6,1277.0,1248.2,1271.4,6809
2017.04.26,00:00,1271.5,1312.4,1266.1,1286.5,9540
2017.04.27,00:00,1286.4,1338.9,1281.5,1338.0,5946
2017.04.28,00:00,1338.1,1344.5,1295.9,1302.4,7250
2017.05.01,00:00,1339.7,1422.0,1338.4,1414.1,6087
2017.05.02,00:00,1413.0,1477.0,1385.2,1425.2,9781
2017.05.03,00:00,1425.6,1505.8,1425.6,1505.3,9085
2017.05.04,00:00,1508.5,1620.0,1480.0,1486.0,9713
2017.05.05,00:00,1455.2,1606.3,1442.0,1516.1,10805
2017.05.08,00:00,1525.4,1626.5,1522.3,1623.9,10705
2017.05.09,00:00,1622.2,1757.4,1612.0,1699.4,11096
2017.05.10,00:00,1696.1,1791.0,1665.5,1762.9,7529
